#NEXUS
begin taxa;
	dimensions ntax=3328;
	1163_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1164_Bacteria_Proteobacteria_Deltaproteobacteria_Bdellovibrionales_Bdellovibrionaceae_Bdellovibrio_Bdellovibrio_unclassified_
	1165_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified__Chthoniobacterales__unclassified__Chthoniobacterales__unclassified_
	1166_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_74__Solibacterales_unclassified_74__Solibacterales_unclassified_74__
	1167_Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas_Pseudomonas_unclassified_71__
	1168_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Hyphomicrobiaceae_80__Rhodoplanes_80__Rhodoplanes_unclassified_80__
	1169_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	116_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1170_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_70___Chthoniobacterales__unclassified_70___Chthoniobacterales__unclassified_70__
	1171_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Oxalobacteraceae_unclassified_67__Oxalobacteraceae_unclassified_67__
	1172_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_79___Chthoniobacterales__unclassified_79___Chthoniobacterales__unclassified_79__
	1173_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Novosphingobium_Novosphingobium_unclassified_
	1174_Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Parachlamydiaceae_Candidatus_Protochlamydia_88__Candidatus_Protochlamydia_unclassified_88__
	1175_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nakamurellaceae_82__Nakamurellaceae_unclassified_82__Nakamurellaceae_unclassified_82__
	1176_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1177_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillales_unclassified_70__Rhodospirillales_unclassified_70__Rhodospirillales_unclassified_70__
	1178_Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Sinobacteraceae_Sinobacteraceae_unclassified_Sinobacteraceae_unclassified_
	1179_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	117_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69___Chthoniobacterales__unclassified_69__
	1180_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1181_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1182_Bacteria_Firmicutes_Bacilli_Bacillales_Alicyclobacillaceae_Alicyclobacillus_Alicyclobacillus_unclassified_
	1183_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_rigui_
	1184_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1185_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Sediminibacterium_Sediminibacterium_unclassified_
	1186_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__97___Chthoniobacteraceae__unclassified_97___Chthoniobacteraceae__unclassified_97__
	1187_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1188_Bacteria_Verrucomicrobia_Opitutae_Opitutales_Opitutaceae_Opitutus_Opitutus_unclassified_
	1189_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	118_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1190_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Chthoniobacter_97__Chthoniobacter_unclassified_97__
	1191_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	1192_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1193_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1194_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_Actinomycetales_unclassified_Actinomycetales_unclassified_
	1195_Bacteria_Proteobacteria_Deltaproteobacteria_Spirobacillales_Spirobacillales_unclassified_Spirobacillales_unclassified_Spirobacillales_unclassified_
	1196_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1197_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Pedobacter_Pedobacter_unclassified_97__
	1198_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1199_Bacteria_Acidobacteria__Chloracidobacteria__RB41_Ellin6075_Ellin6075_unclassified_Ellin6075_unclassified_
	119_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	11_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_98__Caulobacteraceae_unclassified_98__
	1200_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1201_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1202_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1203_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Rhodospirillaceae_unclassified_Rhodospirillaceae_unclassified_
	1204_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Edaphobacter_90__modestum_90__
	1205_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1206_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Polyangiaceae_Polyangiaceae_unclassified_54__Polyangiaceae_unclassified_54__
	1207_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1208_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1209_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	120_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1210_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Cystobacterineae_97__Cystobacterineae_unclassified_97__Cystobacterineae_unclassified_97__
	1211_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_97__
	1212_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacterales__unclassified_83___Chthoniobacterales__unclassified_83___Chthoniobacterales__unclassified_83__
	1213_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1214_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1215_Bacteria_Cyanobacteria_4C0d-2_MLE1-12_MLE1-12_unclassified_MLE1-12_unclassified_MLE1-12_unclassified_
	1216_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Mycobacteriaceae_Mycobacterium_vaccae_97__
	1217_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Dyadobacter_Dyadobacter_unclassified_
	1218_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1219_Bacteria_Bacteroidetes_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_Bacteroidetes_unclassified_
	121_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_
	1220_Bacteria_Cyanobacteria_4C0d-2_SM1D11_SM1D11_unclassified_SM1D11_unclassified_SM1D11_unclassified_
	1221_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Chthoniobacter_Chthoniobacter_unclassified_
	1222_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardiaceae_Rhodococcus_Rhodococcus_unclassified_
	1223_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Hyphomicrobiaceae_Devosia_Devosia_unclassified_
	1224_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1225_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Sphingobacteriaceae_unclassified_Sphingobacteriaceae_unclassified_
	1226_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1227_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1228_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_
	1229_Bacteria_Bacteroidetes__Saprospirae___Saprospirales__Chitinophagaceae_Chitinophagaceae_unclassified_Chitinophagaceae_unclassified_
	122_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Kineosporiaceae_Kineosporia_93__Kineosporia_unclassified_90__
	1230_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1231_Bacteria_Chloroflexi_Anaerolineae_SBR1031_A4b_A4b_unclassified_A4b_unclassified_
	1232_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Kineosporiaceae_97__Kineosporiaceae_unclassified_93__Kineosporiaceae_unclassified_93__
	1233_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	1234_Bacteria_Proteobacteria_Alphaproteobacteria_Rickettsiales_mitochondria_mitochondria_unclassified_mitochondria_unclassified_
	1235_Bacteria_Armatimonadetes__Fimbriimonadia___Fimbriimonadales___Fimbriimonadaceae__Fimbriimonas_Fimbriimonas_unclassified_
	1236_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Beijerinckiaceae_Beijerinckiaceae_unclassified_Beijerinckiaceae_unclassified_
	1237_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Hyphomicrobiaceae_Hyphomicrobium_Hyphomicrobium_unclassified_
	1238_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1239_Bacteria_Actinobacteria_Acidimicrobiia_Acidimicrobiales_C111_C111_unclassified_C111_unclassified_
	123_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacterales_unclassified_Solibacterales_unclassified_Solibacterales_unclassified_
	1240_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1241_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__Ellin506_Ellin506_unclassified_
	1242_Bacteria_Proteobacteria_Alphaproteobacteria_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_Alphaproteobacteria_unclassified_
	1243_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1244_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1245_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1246_Bacteria_Planctomycetes_Planctomycetia_Gemmatales_Isosphaeraceae_Isosphaeraceae_unclassified_Isosphaeraceae_unclassified_
	1247_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	1248_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_Rhodospirillaceae_unclassified_97__Rhodospirillaceae_unclassified_97__
	1249_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_71__Acidobacteriaceae_unclassified_71__
	124_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1250_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1251_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Cystobacterineae_Cystobacterineae_unclassified_Cystobacterineae_unclassified_
	1252_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micromonosporaceae_Micromonosporaceae_unclassified_Micromonosporaceae_unclassified_
	1253_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillales_unclassified_Rhodospirillales_unclassified_Rhodospirillales_unclassified_
	1254_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1255_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Rhodospirillaceae_97__Rhodospirillaceae_unclassified_97__Rhodospirillaceae_unclassified_97__
	1256_Bacteria_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_Bacteria_unclassified_
	1257_Bacteria_Verrucomicrobia__Pedosphaerae___Pedosphaerales___Pedosphaerales__unclassified__Pedosphaerales__unclassified__Pedosphaerales__unclassified_
	1258_Bacteria_Cyanobacteria_Oscillatoriophycideae_Oscillatoriales_Phormidiaceae_Phormidium_Phormidium_unclassified_
	1259_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_Rhizobiales_unclassified_Rhizobiales_unclassified_
	125_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1260_Bacteria_Acidobacteria__Chloracidobacteria__RB41_Ellin6075_Ellin6075_unclassified_Ellin6075_unclassified_
	1261_Bacteria_TM7_TM7-1_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_TM7-1_unclassified_
	1262_Bacteria_Cyanobacteria_ML635J-21_ML635J-21_unclassified_ML635J-21_unclassified_ML635J-21_unclassified_ML635J-21_unclassified_
	1263_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_Myxococcales_unclassified_Myxococcales_unclassified_Myxococcales_unclassified_
	1264_Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae_Enterobacteriaceae_unclassified_Enterobacteriaceae_unclassified_
	1265_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1266_Bacteria_Others_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_Others_unclassified_
	1267_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1268_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Phenylobacterium_Phenylobacterium_unclassified_
	1269_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	126_Bacteria_Acidobacteria_Solibacteres_Solibacterales_Solibacteraceae_Candidatus_Solibacter_Candidatus_Solibacter_unclassified_
	1270_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1271_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_89__Acetobacteraceae_unclassified_89__
	1272_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Comamonadaceae_unclassified_89__Comamonadaceae_unclassified_89__
	1273_Bacteria_Bacteroidetes_Sphingobacteriia_Sphingobacteriales_Sphingobacteriaceae_Mucilaginibacter_Mucilaginibacter_unclassified_70__
	1274_Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetales_unclassified_Actinomycetales_unclassified_Actinomycetales_unclassified_
	1275_Bacteria_Proteobacteria_Deltaproteobacteria_MIZ46_MIZ46_unclassified_MIZ46_unclassified_MIZ46_unclassified_
	1276_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1277_Bacteria_Proteobacteria_Deltaproteobacteria_Myxococcales_0319-6G20_0319-6G20_unclassified_0319-6G20_unclassified_
	1278_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiales_unclassified_96__Rhizobiales_unclassified_96__Rhizobiales_unclassified_96__
	1279_Bacteria_Verrucomicrobia__Spartobacteria___Chthoniobacterales___Chthoniobacteraceae__92__Candidatus_Xiphinematobacter_80__Candidatus_Xiphinematobacter_unclassified_80__
	127_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1280_Bacteria_Verrucomicrobia__Pedosphaerae___Pedosphaerales___Pedosphaerales__unclassified__Pedosphaerales__unclassified__Pedosphaerales__unclassified_
	1281_Bacteria_Acidobacteria_Acidobacteriia_Acidobacteriales_Acidobacteriaceae_Acidobacteriaceae_unclassified_Acidobacteriaceae_unclassified_
	1282_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1283_Bacteria_Cyanobacteria_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_Cyanobacteria_unclassified_
	1284_Bacteria_Bacteroidetes_Cytophagia_Cytophagales_Cytophagaceae_Hymenobacter_Hymenobacter_unclassified_
	1285_Bacteria_Actinobacteria_Thermoleophilia_Gaiellales_AK1AB1_02E_AK1AB1_02E_unclassified_AK1AB1_02E_unclassified_
	1286_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Agrobacterium_96__Agrobacterium_unclassified_96__
